ID,Type,Race,Year,25.00,50.00,75.00,100.00,125.00,150.00,175.00,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00
4,D,C,11.93976728,3.67,5.54,5.57,5.47,5.35,5.24,5.23,5.11,4.93,4.95,4.89,4.96,4.94,4.80,4.73,4.59,4.56,4.44,4.41,4.24
31,D,C,11.93976728,3.73,5.56,5.60,5.48,5.39,5.34,5.35,5.22,5.02,4.99,4.91,4.88,4.85,4.98,4.90,4.77,4.73,4.69,4.64,4.43
9,D,C,11.93976728,3.70,5.27,5.20,5.05,4.99,5.00,4.96,4.93,4.87,4.77,4.72,4.65,4.72,4.57,4.44,4.49,4.48,4.42,4.34,4.55
21,D,C,11.93976728,3.79,5.28,5.17,5.11,4.95,4.89,4.84,4.80,4.73,4.70,4.76,4.88,4.82,4.84,4.74,4.69,4.60,4.52,4.52,4.44
4,C,B,12.1779603,3.73,5.59,5.62,5.39,5.28,5.22,5.19,5.10,5.02,4.95,4.99,4.92,4.91,4.84,4.71,4.61,4.53,4.56,4.45,4.33
4,D,B,12.1779603,3.78,5.56,5.63,5.45,5.44,5.33,5.35,5.21,5.08,4.94,4.94,4.89,4.90,4.73,4.60,4.61,4.43,4.36,4.35,4.19
22,C,B,12.1779603,3.91,5.69,5.66,5.49,5.24,4.94,4.86,4.78,4.75,4.70,4.70,4.77,4.79,4.80,4.73,4.68,4.59,4.64,4.61,4.59
22,D,B,12.1779603,3.68,5.36,5.28,5.08,4.95,4.79,4.73,4.75,4.58,4.45,4.35,4.31,4.56,4.41,3.92,3.82,3.49,3.36,3.31,3.19
24,C,B,12.1779603,3.77,5.38,5.39,5.23,5.14,4.96,4.84,4.75,4.70,4.67,4.58,4.50,4.11,3.67,3.64,3.48,3.39,3.44,3.53,3.43
11,C,B,12.1779603,3.90,5.78,5.68,5.50,5.28,5.10,4.98,4.97,4.75,4.76,4.75,4.69,4.86,4.88,4.89,4.76,4.73,4.63,4.47,4.41
11,D,B,12.1779603,3.76,5.74,5.58,5.34,5.23,5.08,4.99,4.90,4.85,4.69,4.63,4.61,4.69,4.63,4.64,4.55,4.44,4.38,4.40,4.33
4,A,B,12.40246407,3.78,5.82,5.89,5.82,5.63,5.49,5.34,5.33,5.31,5.14,5.08,5.06,5.03,4.99,4.87,4.83,4.77,4.68,4.61,4.31
4,C,B,12.40246407,3.78,5.82,5.89,5.82,5.63,5.49,5.34,5.33,5.31,5.14,5.08,5.06,5.03,4.99,4.87,4.83,4.77,4.68,4.61,4.31
4,D,B,12.40246407,3.64,5.76,5.79,5.70,5.60,5.40,5.24,5.20,5.19,5.10,5.00,4.89,4.81,4.81,4.70,4.62,4.60,4.64,4.53,4.51
23,A,B,12.40246407,3.79,5.76,5.76,5.63,5.36,5.21,5.21,5.09,5.11,4.93,4.82,4.85,4.79,4.88,4.81,4.81,4.78,4.71,4.66,4.61
23,C,B,12.40246407,3.76,5.63,5.48,5.31,5.11,4.97,5.00,4.89,4.85,4.78,4.78,4.60,4.60,4.37,4.50,4.56,4.54,4.43,4.15,4.02
4,A,B,12.42162902,3.74,5.58,5.92,5.45,5.33,5.15,4.97,4.90,5.08,4.86,4.75,4.79,4.77,5.03,4.75,4.74,4.63,4.59,4.71,4.39
4,C,B,12.42162902,3.72,5.61,5.59,5.44,5.36,5.23,5.19,5.12,5.06,5.00,4.90,4.84,4.90,4.89,4.92,4.78,4.72,4.67,4.60,4.54
4,D,B,12.42162902,3.86,5.67,5.54,5.41,5.36,5.24,5.20,5.15,5.14,5.10,4.97,4.83,4.80,4.80,4.66,4.72,4.69,4.59,4.49,4.42
30,A,B,12.42162902,3.87,5.61,5.61,5.40,5.16,5.06,4.92,4.86,4.81,4.78,4.70,4.63,4.52,4.46,4.37,4.29,4.30,4.15,4.13,3.98
30,C,B,12.42162902,3.87,5.43,5.25,5.14,4.98,4.78,4.71,4.64,4.61,4.68,4.81,4.84,4.57,4.32,4.07,3.99,3.94,3.79,4.33,3.93
25,A,B,12.56947296,3.38,4.80,4.75,4.60,4.55,4.47,4.37,4.20,4.14,4.13,4.02,3.94,3.88,3.97,3.99,3.99,3.95,3.95,3.87,3.78
25,C,B,12.56947296,3.42,4.67,4.63,4.52,4.50,4.48,4.48,4.36,4.30,4.26,4.20,4.15,4.10,4.11,4.06,4.04,4.02,4.07,4.03,3.95
20,A,B,12.56947296,3.63,5.10,5.10,4.98,4.88,4.80,4.68,4.63,4.54,4.50,4.50,4.49,4.38,4.37,4.39,4.26,4.21,4.10,4.00,3.89
20,C,B,12.56947296,3.75,5.05,5.03,4.92,4.72,4.68,4.57,4.38,4.30,4.23,4.25,4.24,4.36,4.17,4.10,4.12,3.96,3.88,3.97,4.03
4,A,B,12.64613279,3.83,5.68,5.75,5.65,5.47,5.32,5.24,5.20,5.07,4.96,4.99,4.87,4.76,4.70,4.63,4.54,4.53,4.36,4.37,4.07
4,C,B,12.64613279,3.82,5.85,5.88,5.74,5.54,5.47,5.44,5.34,5.21,5.10,5.05,5.00,4.90,4.81,4.82,4.63,4.56,4.45,4.41,4.21
4,D,B,12.64613279,3.75,5.55,5.46,5.26,5.11,5.11,5.02,4.91,4.95,4.88,4.85,4.92,5.17,5.15,5.13,5.02,4.96,4.88,4.95,4.82
4,C,C,13.05407255,3.84,5.91,5.88,5.72,5.58,5.42,5.28,5.13,5.09,5.08,5.03,4.94,4.84,4.79,4.74,4.73,4.68,4.66,4.57,4.36
4,D,C,13.05407255,3.50,5.40,5.35,5.24,5.11,4.91,4.81,4.73,4.51,4.45,4.36,4.10,4.03,4.07,3.88,3.86,4.01,3.85,3.59,3.37
12,C,C,13.05407255,3.95,5.73,5.73,5.59,5.42,5.27,5.14,5.04,4.87,4.89,4.79,4.86,4.94,4.88,4.85,4.85,4.89,4.83,4.76,4.53
12,D,C,13.05407255,3.55,5.55,5.54,5.39,5.16,5.09,4.96,4.98,4.95,4.90,4.83,4.85,4.85,4.75,4.63,4.50,4.43,4.38,4.25,3.95
14,C,C,13.05407255,3.90,5.79,5.72,5.52,5.36,5.18,5.16,5.11,5.11,5.05,5.02,5.03,4.91,4.90,4.84,4.80,4.75,4.67,4.73,4.72
14,D,C,13.05407255,3.76,5.79,5.76,5.48,5.42,5.16,5.02,4.92,4.84,4.80,4.81,4.81,4.80,4.71,4.67,4.60,4.62,4.60,4.55,4.41
22,C,C,13.05407255,3.78,5.66,5.59,5.44,5.26,5.15,5.07,4.96,4.90,4.79,4.77,4.85,4.79,4.78,4.75,4.71,4.61,4.59,4.57,4.60
